Belmont Road(Gelstons Corner),54.600307,-5.87647,
Farset Int.,54.599472,-5.971764,
North Road,54.595764,-5.87403,
Connsbrook Avenue/Larkfield,54.60488,-5.880148,
Waterworks,54.618053,-5.938296,
Springvale [West Circular Road],54.599495,-5.971996,
Limestone Rd/Antrim Rd,54.618282,-5.937557,
Glenard Brook,54.616802,-5.945001,
Oldpark Ave,54.61523,-5.950298,
Brittons Prd.,54.590473,-5.97526,
Lislea Park,54.570553,-5.963459,
Forster Green,54.560867,-5.909226,
Glenard Brook,54.61691,-5.945476,
Limestone Road (Antrim Road),54.618523,-5.937963,
Connsbrook Avenue/Larkfield,54.60529,-5.879662,
Newtownbreda Rd (Intersport Shop),54.560413,-5.91146,
Woodvale Road Youth Club,54.609257,-5.963136,
Duncrue St Down From Mckee Building,54.619316,-5.915008,
14 Newtownbreda Rd,54.56032,-5.91131,
Fife Street,54.619877,-5.923542,
Alexandra Park Avenue,54.619564,-5.931469,
Ranfurly Drive,54.600227,-5.874942,
Malone Road(Balmoral Ave),54.563995,-5.951741,
Westcircular,54.599323,-5.973552,
3 Jellicoe Avenue,54.61979,-5.93152,
Ardoyne Avenue,54.61572,-5.95114,
Duncrue St 30M B4 Mckee Builders,54.619663,-5.914355,
Carncaver Road,54.577007,-5.875873,
Clonduff,54.57872,-5.874577,
Clonduff,54.578575,-5.874631,
Malone Park,54.569923,-5.964371,
Woodvale Park/Ballygomartin,54.60899,-5.964898,
St. Maria Goretti Nursery Sch,54.59075,-5.976762,
Whiterock Orange Hall,54.598347,-5.974745,
Ardoyne Avenue,54.616055,-5.951309,
Richmond Lane,54.61928,-5.938637,
Breda Park,54.559856,-5.909525,
Waterworks,54.619186,-5.939477,
St Marks,54.602863,-5.875656,
Malone Park,54.569813,-5.964825,
Chestnut Gardens,54.617588,-5.946851,
Mount Eden Court,54.610542,-5.963242,
Falls Park,54.58486,-5.976605,
Richmond Lane,54.61949,-5.938409,
St. Maria Goretti Nursery Sch,54.59074,-5.977273,
Mount Eden Court,54.610546,-5.963505,
St.Marks,54.60315,-5.875517,
Larkfield Road,54.60515,-5.877271,
Castleview Terrace,54.595425,-5.870968,
Clara Estate 59,54.58666,-5.870172,
139 Belmont Road,54.599934,-5.87293,
Os 59 West Circular Road,54.60096,-5.974136,
Ballyhackamore,54.595303,-5.870742,
Clarawood Grove,54.58625,-5.87007,
Skegoniel,54.621098,-5.923588,
Duncrue St B4 Powerplant Trade,54.620537,-5.913258,
J P Corry,54.597553,-5.976378,
Malone Rd(Balmoral Ave),54.562664,-5.952225,
SField Prd.,54.601376,-5.974455,
Woodvale Parade,54.61157,-5.963438,
Falls Park,54.5845,-5.977892,
98 Belmont Road,54.599846,-5.871604,
13 Clarawood Park,54.58805,-5.868754,
Knock Road,54.579784,-5.871351,
Woodvale Park(Ballygomartin),54.6095,-5.967086,
117 Clarawood Park,54.58542,-5.869139,
Grove Playing Fields,54.621395,-5.930943,
Palmerston Road,54.60572,-5.876065,
St Services,54.61336,-5.886611,
Clarawood Flats,54.58556,-5.868992,
Saintfield Road(Mount Oriel),54.55864,-5.909278,
Saintfield Road (Mt. Oriel),54.55866,-5.909154,
Richmond Square,54.620167,-5.941023,
Woodvale Parade,54.612072,-5.963429,
Alexandra Park Avenue,54.62069,-5.937993,
Flat 8 West Circular Road,54.602486,-5.974555,
Elimgrove Street,54.618374,-5.948622,
Boc,54.613537,-5.886804,
Marrowbone Park,54.61679,-5.95347,
Marrowbone Park,54.616863,-5.953389,
Skegoneill Ave,54.621838,-5.92355,
Grove Playing Fields,54.62166,-5.930976,
4 Clarawood Park,54.588085,-5.868179,
Hewitt Parade,54.594193,-5.868541,
Stock Brothers,54.59459,-5.868613,
Opp Charles Hurst,54.571903,-5.970629,
Ardoyne,54.61307,-5.962512,
Brentwood Park,54.577705,-5.871614,
Twaddell Ave.,54.610077,-5.967568,
Duncrue St. Opp Water Exec Entrance,54.621677,-5.913401,
Os City Council Depot,54.57161,-5.970752,
Brentwood Park,54.577606,-5.87148,
Kings Road,54.592533,-5.867746,
Woodvale Road,54.612617,-5.963866,
Bretland House,54.62183,-5.913857,
Ardoyne,54.613136,-5.963035,
Rosemount Gardens,54.620705,-5.941476,
Whiterock B.I.F.H.E,54.59095,-5.980141,
Clonaver,54.60438,-5.873503,
Milltown Cemetery,54.583187,-5.979117,
Knock Dual Carriageway 44,54.58027,-5.869732,
Kings Road,54.59266,-5.867615,
Cardigan Drive,54.618927,-5.949524,
The Flats,54.60397,-5.974791,
Rosemount Gardens,54.620827,-5.941717,
Os 117 West Circular Road,54.604263,-5.974591,
Whiterock Road B.I.H.F.E,54.591137,-5.980595,
Ballygomartin(Glencairn Cresc),54.609646,-5.969153,
Ardoyne Shops,54.613045,-5.964061,
Milltown Cemetery,54.58254,-5.97949,
Duncrue Rd Outside Scruttons Office,54.62242,-5.91584,
126 Belmont Road,54.59959,-5.869389,
Clonaver,54.60491,-5.87298,
Glendale,54.558075,-5.905643,
Hillview Ave.,54.59507,-5.867288,
13 Clarawood Estate,54.58552,-5.866952,
Deerpark Road(The Park),54.61785,-5.954362,
The Crescent,54.605232,-5.974558,
Willowbank Gardens,54.621906,-5.938225,
Malone Road(Mount Eden Park),54.560955,-5.953192,
Sydenham Station,54.609135,-5.877171,
The Crescent,54.605766,-5.974237,
Malone Rd(Mount Eden Park),54.56081,-5.953106,
Ballyhackamore,54.59512,-5.866976,
Palmerston Road(Station Road),54.607113,-5.874645,
Woodvale Prd.,54.611572,-5.967401,
Deerpark Road(The Park),54.618332,-5.953672,
Belmont Park,54.599415,-5.868578,
Os Springfield Park,54.597515,-5.979986,
Kennedy Centre,54.58136,-5.979826,
Springfield Park,54.597633,-5.979965,
Station Road,54.60808,-5.875493,
Ballygomartin(Glencairn Cres),54.609768,-5.970138,
Sydenham Halt,54.60933,-5.876929,
Glendale,54.557762,-5.90535,
Station Road,54.608154,-5.87552,
Knutsford Drive,54.61939,-5.950754,
Lisburn Road(Kings Hall),54.568233,-5.968584,
Palmerston Road(Station Road),54.607216,-5.874377,
The Avenue,54.61187,-5.967464,
BGomartin Baptist Church,54.606804,-5.973799,
The Cabin,54.61342,-5.964987,
Glen Parade,54.583813,-5.981051,
The Cabin,54.612793,-5.966164,
Ballymurphy Rd,54.59157,-5.98192,
Seaview,54.623463,-5.922972,
Os 95 Stockmans Lane,54.571606,-5.973195,
Os 99 Stockmans Lane,54.571884,-5.973599,
Hopefield Avenue,54.62251,-5.938226,
B/Gomartin Bapist,54.607216,-5.97381,
Glenview  Park,54.576675,-5.869765,
Ballymurphy Road,54.591805,-5.982218,
BGomartin Pres Lecture Hall,54.60779,-5.973316,
Skegoneill Drive,54.623314,-5.931759,
Andersonstown Park,54.579906,-5.979991,
Fortwilliam Parade,54.623413,-5.931661,
Glenview  Park,54.57676,-5.869451,
Kennedy Centre,54.580406,-5.980368,
Duncrue Rd Opp Pickfords /Nocers,54.62344,-5.915386,
Glendale Park,54.556625,-5.908175,
Torrens Crescent,54.619217,-5.953457,
Clara Park,54.590473,-5.864898,
Torrens Crescent,54.619263,-5.953346,
Lisburn Road(Kings Hall),54.56764,-5.969031,
Westwood Centre,54.57879,-5.979768,
Ballygomartin(West Circular Rd),54.608833,-5.972738,
Glen Parade,54.58354,-5.982008,
Marsden Terrace,54.622196,-5.942562,
Astoria Gardens,54.595,-5.865327,
Clara Park,54.59037,-5.86461,
24 Clarawood Park,54.584736,-5.865168,
Station Road,54.605885,-5.871567,
Blackstaff Road,54.57654,-5.978688,
Ballygomartin(West Circular Rd),54.608116,-5.973889,
Whincroft Road,54.5811,-5.866348,
Corner Of Duncrue St &amp; Duncrue Pass,54.623753,-5.915478,
Clara Road/Sandown Road,54.58943,-5.864458,
Westwood Centre,54.577778,-5.979601,
Whincroft Road,54.581036,-5.866305,
Parkview Lodge,54.622375,-5.942475,
Newton Park(Colby),54.557266,-5.903165,
Seaview,54.624146,-5.922999,
Ardoyne Shops,54.614258,-5.96558,
Kelvin Parade,54.620117,-5.952003,
Clara Road Entrance,54.589424,-5.864149,
Belmont Primary School,54.59935,-5.866476,
Malone Rd(Malone Hill Park),54.559708,-5.954213,
Lyndhurst Gardens,54.60774,-5.974898,
Park Royal,54.567436,-5.969985,
Springmartin,54.6006,-5.9807,
Newton Park(Colby),54.55708,-5.902571,
Ballygowan Road,54.57586,-5.868725,
Circular Road,54.606167,-5.870856,
Ballygowan Road,54.57558,-5.868709,
Ardoyne Shops,54.614517,-5.966217,
Malone Road(Malone Hill Park),54.55947,-5.954611,
Kingsmere Avenue,54.62042,-5.952808,
Circular Road 1st Stop,54.606186,-5.870499,
Ballygomartin Road,54.606857,-5.976567,
Forthriver Road(Ballygomartin),54.610184,-5.972934,
Roddens Gardens,54.579178,-5.865953,
Forthriver Road(Ballygomartin),54.610497,-5.972826,
Inverary Drive,54.610386,-5.874691,
Clarawood,54.583134,-5.86406,
Somerton Inn,54.62456,-5.933198,
Premier Drive,54.625,-5.92311,
149 Sandown Road,54.588505,-5.862913,
712 Springfield Rd.,54.5968,-5.983534,
Fruithill Park,54.576855,-5.980699,
Roddens Gardens,54.57878,-5.865773,
Kansas Avenue,54.624035,-5.938567,
Belmont Church Road,54.599644,-5.865161,
Fruithill Park,54.576622,-5.980726,
Ballymagarry Lane,54.605595,-5.978471,
Whiterock Leisure Centre,54.592915,-5.984778,
Etna Drive,54.61909,-5.958093,
Deerpark Road,54.619255,-5.957682,
Tudordale,54.606995,-5.870395,
Ballymagarry Lane,54.605694,-5.978482,
Oldpark Road,54.6206,-5.954053,
Inverary Playing Fields,54.61007,-5.873593,
Springmartin Road,54.60141,-5.981728,
York Park,54.625256,-5.923345,
Glenholm,54.556637,-5.900507,
Ballygomartin(Highcliffe Gardens),54.604473,-5.979672,
651 Springfield Rd.,54.59664,-5.984052,
Glenholm,54.556576,-5.900557,
Ardoyne Road,54.61541,-5.966358,
Glen Road,54.576736,-5.866498,
Airport Rd. West,54.617527,-5.88542,
Airport Rd. West,54.617455,-5.885254,
Glen Road,54.576496,-5.866619,
Springmartin Road,54.60165,-5.981777,
Ballygomartin(Highcliffe Gardens),54.604214,-5.980103,
Glen Rise,54.58008,-5.864437,
Somerton Inn,54.625004,-5.933237,
128 Sandown Road,54.58805,-5.862178,
Inverary Playing Fields,54.60972,-5.872559,
Kansas Avenue,54.623795,-5.943069,
Tudordale,54.60726,-5.86987,
Tommy &amp; Anns,54.61849,-5.96077,
Etna Drive,54.618366,-5.961086,
York Drive,54.625633,-5.923326,
Glen Rise,54.579926,-5.864027,
Springhill Primary School,54.602924,-5.98156,
Inverleath Drive,54.609344,-5.871789,
Gransha,54.582996,-5.984943,
Belmont Church Road,54.594955,-5.862281,
Strathern Court,54.59975,-5.864088,
21 Belvoir Dr,54.553413,-5.92505,
Belvoir Dr (Greenwood Lodge),54.553402,-5.924958,
Springhill Primary School,54.60282,-5.981952,
Top Stop Belvoir Dr,54.553402,-5.921201,
Alliance Avenue, Oldpark Road,54.620785,-5.955809,
67 Belvoir Dr,54.553463,-5.929036,
Gransha Shops,54.583015,-5.985391,
Whiterock Library,54.593414,-5.9861,
Top Stop Belvoir Dr,54.553272,-5.921486,
665 Springfield Rd.,54.595634,-5.985619,
Belmont Church Road,54.594856,-5.861822,
Alliance Avenue, Oldpark,54.621094,-5.955329,
Belvoir Dr (Boys Brigade Rd),54.553352,-5.929289,
Berwick Road,54.61805,-5.963037,
Berwick Road,54.61793,-5.963368,
Inverleath Drive,54.608818,-5.870439,
Stop After Council Depot,54.579075,-5.983976,
Fruithill,54.575897,-5.982107,
Inverary Avenue,54.608624,-5.870078,
Woodbreda,54.55411,-5.908737,
Ardoyne Road,54.61631,-5.966917,
Fruithill,54.575718,-5.982085,
Knock Road,54.5869,-5.861001,
Madison Avenue,54.624428,-5.943362,
Woodbreda,54.554085,-5.90863,
Everton Complex,54.615788,-5.967965,
39 Westland Road,54.622646,-5.95121,
Duncrue Rsd Opp Musgrave Cash Carry,54.625957,-5.914947,
Os Kennedy Way Council Depot,54.579197,-5.984419,
Golf Course,54.622696,-5.951409,
Newforge Lane,54.55591,-5.949024,
Cliftonville Circus,54.62154,-5.95526,
Pine Lodge,54.600025,-5.863052,
Antrim Road(Salisbury Avenue),54.625496,-5.937997,
Knock Road,54.586704,-5.860609,
Kingscourt,54.56624,-5.972967,
Everton Complex,54.615986,-5.968466,
Greenwood  Primary,54.594894,-5.860814,
Stop Before Council Depot,54.580257,-5.985434,
Four Winds Park,54.556168,-5.896667,
St. Aidars,54.5939,-5.987143,
Divismore Crescent,54.594757,-5.986977,
Four Winds Park,54.556206,-5.896355,
Carolhill,54.608356,-5.86873,
Alliance Avenue, Ardoyne Road,54.61754,-5.965865,
Beechill Rd(Berkley Court),54.552658,-5.918132,
Forthriver Pass,54.612064,-5.974745,
Alliance Ave, Ardoyne Road,54.617386,-5.966306,
Forthriver Pass,54.612003,-5.974872,
Knutsford Drive,54.62361,-5.949629,
New Barnsley Pde,54.59476,-5.98724,
Somerton Road (Hospice),54.626343,-5.933882,
Somerton Hospice,54.626423,-5.9338,
Westland Road,54.625145,-5.94328,
The Square,54.57874,-5.862372,
Dargan Crescent Outside Auto Trader,54.626423,-5.912864,
Dargan Rd B4 Musgrave Cash &amp; Carry,54.626633,-5.914649,
Carolhill,54.608566,-5.86827,
The Square,54.579144,-5.861964,
Kingscourt,54.56602,-5.973905,
Antrim Road(Salisbury Avenue),54.62617,-5.938025,
Upper Malone Road(House Of Sport),54.558064,-5.958624,
Cliftonville Circus,54.62205,-5.956272,
Shore Road (Safeway),54.62718,-5.923789,
Somerdale Park,54.61649,-5.969045,
127 Knock Road,54.586716,-5.85934,
Dargan Cres Outside Bkb Bathroom,54.626427,-5.909859,
Malone Road(Bristow Park),54.55796,-5.959402,
Somerdale Park,54.61663,-5.969456,
Glenowen,54.582157,-5.987769,
Knockvale Park,54.58693,-5.858725,
Opp Fruithill Park/Kennedy Way,54.581253,-5.987504,
Circular Road,54.60436,-5.863661,
Fruithill Park,54.58108,-5.987466,
Four Winds (Ballymaconaghy Road),54.55627,-5.892379,
Oldpark, Westland Rd,54.624844,-5.948638,
Belvoir Primary School,54.551804,-5.931732,
Ormiston Crescent,54.594738,-5.858733,
Ormiston,54.594803,-5.858683,
Shore Road (Safeway),54.62787,-5.923692,
Belvoir Primary School,54.551617,-5.932282,
Beechill Park,54.552197,-5.909144,
Forthriver Scout Hall,54.61307,-5.976274,
Ashfield Boys,54.609444,-5.867032,
Somerton/ Fortwilliam,54.627594,-5.934577,
Opp Mount Alverno Garage,54.592915,-5.990085,
Ormiston,54.600212,-5.859808,
Marie Curie Centre,54.587723,-5.857245,
Westland Road,54.62661,-5.943702,
Forthriver Scout Hall,54.61324,-5.976807,
Monagh By-Pass/Glen Rd,54.582165,-5.989408,
Marie Curie Centre,54.58788,-5.857051,
Upper Malone Road(Flemming Fulton),54.557755,-5.962025,
Duncrue St Outside Bcc Contract Ser,54.628094,-5.914482,
Balmoral Park,54.5652,-5.975879,
Mount Alverno Garage,54.592712,-5.990544,
Dunkeld Gardens,54.622856,-5.958818,
Ashfield Boys,54.610058,-5.866706,
Beechill Park,54.551678,-5.908645,
190 Belvoir Drive,54.551655,-5.938865,
Newtownbreda Rd(Trading Standard),54.55062,-5.92312,
Dargan Cres Outside Vodafone SRoom,54.627544,-5.908083,
Upper Malone Road(Greenview Park),54.55757,-5.962374,
Dunkeld Gardens,54.622883,-5.959296,
Charnwood Avenue,54.62704,-5.943602,
Monagh By-Pass/Glen Rd,54.582184,-5.990026,
Opp Whiterock Business Park,54.59186,-5.991189,
147A Belvoir Dr,54.551174,-5.937065,
Beechill Rd (Cedarhurst Rd),54.55081,-5.914239,
Moyle Walk,54.55151,-5.939877,
Braniel Primary School,54.577763,-5.859438,
Owenvarragh Pk,54.57412,-5.985969,
Fortwilliam Park,54.628395,-5.935048,
Circular Road 3rd Stop,54.60754,-5.984133,
Knock Headquarters,54.589687,-5.856089,
Dunkeld Gardens,54.62301,-5.959724,
Beechmount Park,54.56499,-5.976724,
Ravenswood Park,54.577854,-5.859031,
Knock Headquarters,54.589478,-5.855915,
Knock Road,54.594646,-5.856417,
Knock Road,54.594772,-5.856441,
134A Belvoir Dr,54.550785,-5.936235,
212 Belmont Road,54.600555,-5.858459,
Owenvarragh Pk,54.57408,-5.986373,
Monagh Road Bus Stop,54.586605,-5.991726,
Monagh Road,Bus Stop,54.586517,-5.991762,
Firmount,54.628258,-5.938725,
Fortwilliam,54.629253,-5.923296,
Opp Aitnamona Crescent,54.583904,-5.991395,
Firmount,54.628326,-5.938954,
Glen Road(St.Teresas),54.58085,-5.990726,
Aitnamonagh Crescent,54.58384,-5.991739,
Abbeydale Park,54.618244,-5.971883,
Ashfield Girls,54.610832,-5.865319,
Ashfield Girls,54.611015,-5.865479,
Abbeydale Park,54.618378,-5.971908,
Upper Malone Road(Malton Drive),54.556946,-5.963797,
Knock Rd,54.593445,-5.855057,
Turf Lodge Shops,54.589718,-5.992919,
C I Y M S,54.605415,-5.860293,
Knock Rd,54.59274,-5.854923,
Opp Monagh Road Shops,54.58987,-5.992958,
Forthriver Way,54.614723,-5.977802,
Inver Avenue,54.628143,-5.944073,
Phoenix Gas,54.622322,-5.883127,
246 Belvoir Dr,54.550476,-5.941367,
Inver Avenue,54.628372,-5.94434,
Towell House,54.59173,-5.85411,
Priory Park,54.56428,-5.978336,
Deerpark Road,54.623817,-5.961433,
Emo,54.622578,-5.882959,
Deerpark Road,54.62394,-5.961783,
Parkway / Belmont,54.601223,-5.856458,
Malvern,54.55211,-5.895685,
Forthriver Way,54.61534,-5.978762,
Parkway/ Belmont,54.601696,-5.85634,
175 Nelvoir Dr,54.549866,-5.941398,
Kings Rd./Knock Rd.,54.591354,-5.853201,
Mount Vernon,54.63071,-5.922432,
Glen Road(St.Theresas),54.580868,-5.992999,
Malvern,54.551872,-5.895667,
Wheatfield Gardens,54.61911,-5.973249,
Scilly Park,54.56341,-5.978549,
Dargan Rd Outside Nie Poweteam Entr,54.62971,-5.907058,
Dominican College,54.630367,-5.935459,
Scilly Park,54.562634,-5.977738,
Dargan Rd Opp Powerteam Entrance,54.629826,-5.90699,
Dominican College,54.63046,-5.935547,
Lisburn Road(Scilly Park),54.56379,-5.979551,
Upper Malone Road(Dub Lane),54.555996,-5.965452,
Chichester Avenue,54.63014,-5.938831,
Chichester Avenue,54.630226,-5.938656,
Saintfield Road(Glenhugh Park),54.549206,-5.906608,
Upper Malone Road(Malton Drive),54.55574,-5.965727,
Balmoral(Balmoral Drive),54.55916,-5.972978,
Carrs Glen Primary School,54.624813,-5.962808,
Creevy Ave.,54.577847,-5.854515,
Cairnshill Park,54.550484,-5.897825,
Cairnshill Park,54.550278,-5.898593,
Hawthorden Court,54.59453,-5.851967,
Andersonstown Rd.(Slievegallion Drive),54.573208,-5.990468,
Saintfield Road (Glenhugh Park),54.54882,-5.90621,
Scilly Park(Priory Park),54.560043,-5.975315,
Coonasilla,54.580795,-5.994657,
Creevy Ave.,54.577927,-5.854062,
Scilly Park(Priory Park),54.559677,-5.974993,
Mount Vernon,54.63181,-5.923057,
Blanchflower Park,54.612938,-5.863087,
Campbell College,54.601173,-5.853752,
Newtownbreda Rd (Greer Pk Ave),54.547268,-5.926119,
Hawthornden Way,54.59914,-5.852652,
Templeton House,54.612972,-5.862822,
Andersonstown Rd.(Slievegallion Drive),54.57324,-5.991224,
Donegall Park,54.56322,-5.981095,
Moscow Rd/Har Lag.,54.624016,-5.880872,
120 Cavehill Road,54.63019,-5.945612,
Forthriver Drive,54.61659,-5.980403,
Finsbury,54.549274,-5.900808,
Taylor Court Old Milltown Rd,54.547592,-5.935732,
31 Beechill Rd,54.54784,-5.90929,
Joanmount Park,54.625366,-5.963833,
Finsbury,54.549107,-5.900987,
Dargan Road,54.629555,-5.897975,
Old Milltown Rd,54.548145,-5.941082,
Munro Wholesalers,54.629353,-5.896902,
Coolnasilla,54.580772,-5.995819,
Forthriver Drive,54.616924,-5.98048,
Westbank Rd Last Stop Inward,54.629185,-5.895904,
Campbell College,54.601757,-5.85318,
Kings Rd/Barnetts Rd.,54.590202,-5.850152,
Lowwood Park,54.63242,-5.922995,
Carinburn Road,54.606087,-5.855738,
Upper Malone Road(Dub Lane),54.554996,-5.967527,
Westbank Rd Outside Thonas Johnston,54.629417,-5.895814,
96 Somerton Road,54.63212,-5.935246,
Henderson Avenue,54.63068,-5.945912,
Hawthorden Court,54.594353,-5.850104,
Glenside Park,54.62056,-5.975546,
Kings Rd./Barnetts Rd.,54.59009,-5.84957,
Milltown Rd (Maxol Garage),54.547348,-5.938603,
Top Of The Hill,54.547806,-5.905567,
Glenside Park,54.620705,-5.975554,
Somerton Park,54.632366,-5.935032,
Hawthornden Way,54.59831,-5.850839,
Holywood Road,54.613846,-5.861894,
Braniel Church,54.578274,-5.85177,
Braniel Church,54.57843,-5.851545,
Schomberg Avenue,54.603107,-5.852397,
Schomberg Avenue,54.603054,-5.852338,
Cabin Hill,54.594444,-5.849109,
Woodview Drive,54.579357,-5.850677,
Cairnburn Road,54.60623,-5.854152,
Grangeville Drive,54.562397,-5.982774,
Tillysburn,54.61458,-5.861887,
Woodview Drive,54.579346,-5.850523,
Ballysillan Leisure Centre,54.624313,-5.97011,
Lowwood Park,54.633526,-5.923171,
Bilston Road,54.623337,-5.972327,
Oldpark Shops,54.62639,-5.965237,
Ballyowen,54.57292,-5.993869,
Cairnshill Court,54.54719,-5.903898,
Hydebank R/Bout Milltown Rd,54.5458,-5.930537,
Cainshill Court,54.547127,-5.903824,
Braniel (Farmhurst Green),54.580112,-5.849755,
Cavehill Road 10th Stop,54.63154,-5.947216,
Malone Drive,54.55459,-5.969912,
Hydebank R/Bout,54.54559,-5.930439,
Silverstream Gardens,54.62548,-5.968364,
Ballyowen,54.573055,-5.99445,
Bilston Road,54.623497,-5.972861,
Hospital Rd,54.54542,-5.927898,
Cabin Hill,54.594326,-5.848032,
Westbank Rd Opp. Nprse Merchant,54.63036,-5.89369,
Oldpark Shops,54.62664,-5.96586,
North Circular Road,54.633236,-5.937714,
Braniel (Farmhurst Green),54.580353,-5.849078,
Silverstream Gardens,54.625793,-5.968194,
Cherryvally,54.587772,-5.847341,
Glencairn Mission Hall,54.618603,-5.982038,
Parkway / Holywood Rd,54.613075,-5.858653,
Kingsway,54.58777,-5.847201,
CBS,54.580166,-5.998803,
Hospital Rd,54.545147,-5.928777,
Purdysburn Rd Bus Stop,54.545055,-5.924423,
Landsdowne Road,54.63378,-5.934356,
Westbank Rd Outsise Norse Merchant,54.630516,-5.893016,
Old Hollywood Road,54.60404,-5.851017,
Shandarragh Park,54.63216,-5.947355,
Finaghy Road North,54.569675,-5.992667,
Lisburn Road(Finaghy),54.561832,-5.98407,
Parkway/Holywood Rd,54.613472,-5.858678,
Crumlin Road(Glenbank Corner),54.62204,-5.976959,
Glencairn Mission Hall,54.61892,-5.982115,
North Circular Road,54.63369,-5.937366,
Finaghy Road North (Orchardville),54.566265,-5.989572,
Finaghy Road North,54.569424,-5.992618,
St.Michaels,54.571747,-5.994529,
Little Alderwood,54.54483,-5.924435,
Royal Lodge,54.54564,-5.908784,
Finaghy Road North (Orchardville),54.566498,-5.989978,
Garnerville Road,54.61511,-5.860264,
Upper Malone Rd(Malone Heights),54.55415,-5.971109,
Cbs,54.57995,-5.999277,
St.Michaels,54.571888,-5.994847,
Kingsway P,54.587074,-5.846635,
Braniel (Farmhurst Green),54.58022,-5.848126,
Royal Lodge Rd,54.54546,-5.909226,
Moscow Rd/Har Lag.,54.626133,-5.878129,
Loughside,54.63476,-5.923418,
Landsdowne Road,54.634373,-5.934202,
Crumlin Road(Glenbank Corner),54.62299,-5.976292,
Kensington,54.58645,-5.846219,
Tedburn Park,54.62419,-5.974065,
Formby Park,54.627953,-5.965252,
Ladybrook Shops,54.568626,-5.992842,
Ladybrook Shops,54.56852,-5.992879,
37 Old Hollywood Road,54.606514,-5.85132,
340 Belmont Road,54.604614,-5.850089,
Finaghy Park Central,54.5622,-5.986077,
Finaghy Park Central,54.56232,-5.986319,
Stewartstown Road(Shaws Road),54.57294,-5.996636,
Bonapartes,54.632957,-5.947671,
Formby Park,54.628387,-5.964921,
Tedburn Park,54.624344,-5.974599,
Queens Ctr.,54.589054,-5.845323,
Loughside,54.635235,-5.923285,
Greenwood Glen,54.5441,-5.918599,
Churchview,54.628094,-5.966066,
10 Castlehill Road,54.595463,-5.845898,
Alderwood Hill,54.544094,-5.917564,
Wallasey Park,54.628853,-5.964185,
Finaghy Road South Health Center,54.560402,-5.984388,
Leggagh Court,54.62405,-5.975729,
Massey Green,54.604843,-5.849411,
Silverstream Terrace,54.624653,-5.974723,
Finaghy Road South Health Center,54.560047,-5.984251,
Glastonbury Avenue,54.63518,-5.93379,
Forthriver Dale,54.619987,-5.983285,
Slievedarragh Park,54.63304,-5.949928,
Churchview,54.62836,-5.966548,
Sunningdale Park,54.632717,-5.95154,
Stewartstown Road(Shaws Road),54.573303,-5.997902,
82 Old Hollywood Road,54.607903,-5.851092,
Supervalue,54.58897,-5.844493,
237 Lower Braniel Road,54.58022,-5.846099,
Ballysillan Road,54.62977,-5.963195,
28 Ligoneil Road,54.62388,-5.977332,
Stormont Park,54.59448,-5.844635,
37 Ligoniel Road,54.62394,-5.977267,
Carrs Glen(Joanmount),54.630474,-5.96127,
Stormont Park,54.5944,-5.8445,
Lisburn Road(Finaghy),54.56068,-5.986075,
Glenmillen,54.610535,-5.852594,
Westbank Rd OSide LPool Ferry Off,54.63173,-5.890444,
Motelands,54.611336,-5.853249,
55 Garnerville Road,54.614777,-5.85669,
Glastonbury Avenue,54.635674,-5.933672,
Finaghy Road South Youth Club,54.558086,-5.982461,
Old Holywood Rd.,54.609127,-5.851244,
178 Lower Braniel Road,54.580486,-5.845405,
Campbell College Grounds,54.598164,-5.845167,
Carrs Glen,54.630478,-5.961998,
Strathmore Park,54.635487,-5.936918,
Kilcoole Park,54.63203,-5.956685,
Kilcoole Park,54.63208,-5.956838,
43 Castlehill Road,54.59844,-5.844983,
Westbank Rd Outside Express Hoses,54.63199,-5.89023,
2 Massey Avenue,54.60516,-5.848033,
Ballysillan Road 3rd Stop,54.631367,-5.959847,
Tillysburn,54.61841,-5.860354,
St. Patricks,54.58517,-5.84361,
Boys Model School,54.631493,-5.959872,
Finaghy Rd South(De Beere Court),54.556637,-5.98108,
Forthriver Parade,54.620686,-5.984582,
St. Patricks,54.585003,-5.84314,
Ramoan,54.57903,-6.002957,
Benmore Walk,54.555355,-5.979752,
Netherleigh Mews,54.604343,-5.846559,
Erinvale Ave,54.55592,-5.980775,
Ligoneil Park,54.624104,-5.979458,
Upper Malone Road(Malone View),54.552494,-5.974236,
Shaws Road(Stewartstown Road),54.57386,-6.000612,
Old Hollywood Road,54.61261,-5.852485,
Shaws Road(Stewartstown Road),54.574055,-6.001066,
Lowe Memorial Church,54.5599,-5.987597,
Knocknagoney Drive,54.619003,-5.859549,
Hamill Grove,54.578995,-6.003593,
Ballysillan Drive,54.62962,-5.968127,
Glencairn(Forthriver Road),54.621372,-5.984889,
Belfast Castle,54.63665,-5.936519,
Stormont,54.594563,-5.842294,
Malone View,54.55226,-5.974696,
Ligoniel Park,54.624355,-5.980096,
Donegall Park Avenue,54.637302,-5.923288,
St. Genieves,54.57245,-6.000511,
Donegall Park Avenue,54.637367,-5.923425,
Castle Avenue,54.637154,-5.933442,
Chippendale Court,54.553593,-5.978123,
Stormont,54.594482,-5.841772,
St. Genieves,54.572136,-6.000681,
Chippendale Court,54.553516,-5.978235,
Castle Avenue,54.637325,-5.933433,
Gilnahirk Rise,54.583794,-5.841486,
