stop_lat,stop_lon,stop_name,road,direction
54.5957751,-5.9092927,"Short Strand, Albertbridge Rd",Short Strand,Outbound
54.5955156,-5.90951,"Short Strand, Albertbridge Rd",Short Strand,Inbound
54.5983,-5.91092,"Short Strand, Mountpottinger Link",Mountpottinger Link,Outbound
54.5983,-5.91092,"Short Strand, Mountpottinger Link",Mountpottinger Link,Inbound
54.5998,-5.90503,"Short Strand, Newtownards Rd",Newtownards Road,Outbound
54.5995,-5.90351,"Short Strand, Newtownards Rd",Newtownards Road,Inbound
54.5953,-5.91105,"Short Strand, Ravenhill Rd",Ravenhill Road,Outbound
54.5956,-5.91178,"Short Strand, Ravenhill Rd",Ravenhill Road,Inbound
54.6082418,-5.8915043,"Shorts, Main Office",,Outbound
54.6082418,-5.8915043,"Shorts, Main Office",,Inbound
54.6316,-5.97027,"Silverstream, Ballysillan Pk",Ballysillan Park,Outbound
54.6316,-5.97027,"Silverstream, Ballysillan Pk",Ballysillan Park,Inbound
54.6263539,-5.933843,"Somerton Road, Hospice",Fortwilliam,Outbound
54.6263974,-5.9337276,"Somerton Road, Hospice",Fortwilliam,Inbound
54.6006,-5.98065,"Springmartin, Bus stop",Springmartin Road,Outbound
54.6006,-5.98065,"Springmartin, Bus stop",Springmartin Road,Inbound
54.5995,-5.97194,"Springvale, West Circular Road",Springfield Rd.,Outbound
54.5995,-5.97194,"Springvale, West Circular Road",Springfield Rd.,Inbound
54.5618,-6.02145,"Stewartstown Rd, Dairy Fm Ctr",Stewartstown Rd,Outbound
54.5618,-6.02145,"Stewartstown Rd, Dairy Fm Ctr",Stewartstown Rd,Inbound
54.5692,-6.00756,"Stewartstown Rd, Suffolk Library",Stewartstown Rd,Outbound
54.5692,-6.00756,"Stewartstown Rd, Suffolk Library",Stewartstown Rd,Inbound
54.5678,-6.01037,"Stewartstown Rd, Woodbourne",Stewartstown Rd,Outbound
54.5671,-6.01232,"Stewartstown Rd, Woodbourne",Stewartstown Rd,Inbound
54.5988,-5.82868,"Stormont, Castle Buildings",Stormont Grounds,Outbound
54.5988,-5.82868,"Stormont, Castle Buildings",Stormont Grounds,Inbound
54.5943,-5.82601,"Stormont, Dundonald House",Upper Newtownards Road,Outbound
54.5954,-5.82705,"Stormont, Dundonald House",Stormont Grounds,Inbound
54.6023,-5.8386,"Stormont, Massey Ave Gates",Massey Avenue,Outbound
54.6023,-5.8386,"Stormont, Massey Ave Gates",Massey Avenue,Inbound
54.5697,-5.94075,"Stranmillis, Broomhill Park",Stranmillis Road,Outbound
54.5698,-5.94108,"Stranmillis, Broomhill Park",Stranmillis Road,Inbound
54.5732,-5.93304,"Stranmillis, College",Stranmillis Road,Outbound
54.574,-5.93294,"Stranmillis, College",Stranmillis Road,Inbound
54.5644,-6.01755,"Suffolk Road, Glengoland Roundabout",Stewartstown Rd,Outbound
54.5641,-6.0195,"Suffolk Road, Glengoland Roundabout",Stewartstown Rd,Inbound
54.5682,-6.01337,"Suffolk Road, Woodbourne",Suffolk Road,Outbound
54.5682,-6.01342,"Suffolk Road, Woodbourne",Suffolk Road,Inbound
54.6091,-5.87712,"Sydenham, Station",Inverary Drive,Outbound
54.6091,-5.87712,"Sydenham, Station",Inverary Drive,Inbound
54.5854,-5.95693,"Tate's Avenue, Bus stop",Tates Ave,Inbound
54.6581123,-5.9237713,"Tesco, Abbey Retail Park Church Road",Newtownabbey,Outbound
54.6087824,-5.9069645,"Titanic Quarter, BMC",Queens Road,Outbound
54.6086395,-5.9068787,"Titanic Quarter, BMC",Queens Road,Inbound
54.5559,-5.91536,"Tuleevin Drive, Bus stop",,Outbound
54.5852693,-5.8304733,"Tullycarnett, Leven Drive",Castlereagh,Outbound
54.5851822,-5.8308005,"Tullycarnett, Leven Drive",Castlereagh,Inbound
,,"Twinbrook Est, St Mark's School",,Inbound
54.5692,-6.00756,"Twinbrook Est, Stewartstown Rd",Stewartstown Rd,Outbound
54.5704,-6.00582,"Twinbrook Est, Stewartstown Rd",Stewartstown Rd,Inbound
,,Unknown stop 805455,,Outbound
,,Unknown stop 805455,,Inbound
54.5541,-6.01383,"Upper Dunmurry Road, Cherry Road",Cherry Road,Outbound
54.5544,-6.01362,"Upper Dunmurry Road, Cherry Road",Cherry Road,Inbound
54.5728624,-5.8840933,"Upper Knockbreda Rd, Tudor Drive",Upper Knockbreda Road,Outbound
54.5732495,-5.8839351,"Upper Knockbreda Rd, Tudor Drive",Upper Knockbreda Road,Inbound
54.555,-5.96748,"Upper Malone Road, Dub Lane",Upper Malone Road,Outbound
54.555,-5.96748,"Upper Malone Road, Dub Lane",Upper Malone Road,Inbound
54.5948,-5.85735,"Upper Newtownards Rd, Knock Road",Upper Newtownards Road,Outbound
54.5947,-5.85636,"Upper Newtownards Rd, Knock Road",Upper Newtownards Road,Inbound
54.595,-5.83122,"Upper Newtownards Rd, Rosepark",Upper Newtownards Road,Outbound
54.5945,-5.82784,"Upper Newtownards Rd, Rosepark",Upper Newtownards Road,Inbound
54.6562271,-5.9330249,"Upper Whitewell, Throne Centre",,Outbound
54.6562271,-5.9330249,"Upper Whitewell, Throne Centre",,Inbound
54.5559,-5.91536,"Valley Leisure Cen, Bus stop",,Outbound
54.5559,-5.91536,"Valley Leisure Cen, Bus stop",,Inbound
54.629773,-5.8945513,"Westbank Road, Stena Line",,Outbound
54.629773,-5.8945513,"Westbank Road, Stena Line",,Inbound
54.5811,-5.8663,"Whincroft Road, Bus stop",Whincroft Road,Outbound
54.581,-5.86625,"Whincroft Road, Bus stop",Whincroft Road,Inbound
54.6786572,-5.8893585,"Whiteabbey, Village",Shore Road,Outbound
54.6784029,-5.889616,"Whiteabbey, Village",Shore Road,Inbound
54.5559,-5.91536,"Woodbreda Park, Bus stop",,Outbound
54.6079,-5.96312,"Woodvale Park, Bus stop",Woodvale Road,Outbound
54.6078,-5.96293,"Woodvale Park, Bus stop",Woodvale Road,Inbound
54.5559,-5.91536,"Wynchurch Avenue, Bus stop",,Outbound
54.6099443,-5.9244096,"Yorkgate, Brougham Street",,Outbound
54.6099443,-5.9244096,"Yorkgate, Brougham Street",,Inbound
54.609,-5.92939,"Yorkgate, North Queen Street",North Queen Street,Outbound
54.6089,-5.929,"Yorkgate, North Queen Street",North Queen Street,Inbound
54.6099443,-5.9244096,"Yorkgate, Station (bus)",,Outbound
54.6099443,-5.9244096,"Yorkgate, Station (bus)",,Inbound
